# Trustable Compliance Report



## Item status guide 

Each item in a Trustable Graph is scored with a number between 0 and 1.
The score represents aggregated organizational confidence in a given Statement, with larger numbers corresponding to higher confidence.
Scores in the report are indicated by both a numerical score and the colormap below:
<div class="br" style="height: 26px; width: 80%;background: linear-gradient(to right in hsl, hsl(0.0, 100%, 65%) 0%, hsl(120.0, 100%, 30%) 100%);">
<span style="float:right;">1.00&nbsp</span>
<span style="float:left;">&nbsp0.00</span>
</div>


The status of an item and its links also affect the score.

Unreviewed items are indicated by a strikethrough.
The score of unreviewed items is always set to zero.


Suspect links are indicated by italics.
The contribution to the score of a parent item by a suspiciously linked child is always zero, regardless of the child's own score.
## Compliance for AOU

| Item   | Summary | Score |
| [PJD-02](PJD.md#pjd-02) |  The service transforms a JSON text into a C++ representation using C++ containers (for arrays and objects) and primitive datatypes (for strings, numbers, boolean, null). | 0.00 |
| [PJD-03](PJD.md#pjd-03) |  The service parses all texts that conform to the JSON grammar. | 0.00 |
| [PJD-04](PJD.md#pjd-04) |  The service correctly parses 64-bit integers (exceeding the range defined in RFC8259). | 0.00 |

## Compliance for TA

| Item   | Summary | Score |
|--------|---------|-------|
| [TA-ANALYSIS](TA.md#ta-analysis) |  Collected data from tests and monitoring of deployed software is analysed according to specified objectives. | 0.00 |
| [TA-BEHAVIOURS](TA.md#ta-behaviours) |  Expected or required behaviours for JSON-Library are identified, specified, verified and validated based on analysis. | 0.00 |
| [TA-CONFIDENCE](TA.md#ta-confidence) |  Confidence in JSON-Library is measured based on results of analysis. | 0.00 |
| [TA-CONSTRAINTS](TA.md#ta-constraints) |  Constraints on adaptation and deployment of JSON-Library are specified. | 0.00 |
| [TA-DATA](TA.md#ta-data) |  Data is collected from tests, and from monitoring of deployed software, according to specified objectives. | 0.00 |
| [TA-FIXES](TA.md#ta-fixes) |  Known bugs or misbehaviours are analysed and triaged, and critical fixes or mitigations are implemented or applied. | 0.00 |
| [TA-INDICATORS](TA.md#ta-indicators) |  Advanced warning indicators for misbehaviours are identified, and monitoring mechanisms are specified, verified and validated based on analysis. | 0.00 |
| [TA-INPUTS](TA.md#ta-inputs) |  All inputs to JSON-Library are assessed, to identify potential risks and issues. | 0.00 |
| [TA-ITERATIONS](TA.md#ta-iterations) |  All constructed iterations of JSON-Library include source code, build instructions, tests, results and attestations. | 0.00 |
| [TA-METHODOLOGIES](TA.md#ta-methodologies) |  Manual methodologies applied for JSON-Library by contributors, and their results, are managed according to specified objectives. | 0.00 |
| [TA-MISBEHAVIOURS](TA.md#ta-misbehaviours) |  Prohibited misbehaviours for JSON-Library are identified, and mitigations are specified, verified and validated based on analysis. | 0.00 |
| [TA-RELEASES](TA.md#ta-releases) |  Construction of JSON-Library releases is fully repeatable and the results are fully reproducible, with any exceptions documented and justified. | 0.00 |
| [TA-SUPPLY_CHAIN](TA.md#ta-supply_chain) |  All sources for JSON-Library and tools are mirrored in our controlled environment. | 0.00 |
| [TA-TESTS](TA.md#ta-tests) |  All tests for JSON-Library, and its build and test environments, are constructed from controlled/mirrored sources and are reproducible, with any exceptions documented. | 0.00 |
| [TA-UPDATES](TA.md#ta-updates) |  JSON-Library components, configurations and tools are updated under specified change and configuration management controls. | 0.00 |
| [TA-VALIDATION](TA.md#ta-validation) |  All specified tests are executed repeatedly, under defined conditions in controlled environments, according to specified objectives. | 0.00 |

## Compliance for TRUSTABLE

| Item   | Summary | Score |
|--------|---------|-------|
| [TRUSTABLE-SOFTWARE](TRUSTABLE.md#trustable-software) |  This release of JSON-Library is Trustable. | 0.00 |

## Compliance for TT

| Item   | Summary | Score |
|--------|---------|-------|
| [TT-CHANGES](TT.md#tt-changes) |  JSON-Library is actively maintained, with regular updates to dependencies, and changes are verified to prevent regressions. | 0.00 |
| [TT-CONFIDENCE](TT.md#tt-confidence) |  Confidence in JSON-Library is achieved by measuring and analysing behaviour and evidence over time. | 0.00 |
| [TT-CONSTRUCTION](TT.md#tt-construction) |  Tools are provided to build JSON-Library from trusted sources (also provided) with full reproducibility. | 0.00 |
| [TT-EXPECTATIONS](TT.md#tt-expectations) |  Documentation is provided, specifying what JSON-Library is expected to do, and what it must not do, and how this is verified. | 0.00 |
| [TT-PROVENANCE](TT.md#tt-provenance) |  All inputs (and attestations for claims) for JSON-Library are provided with known provenance. | 0.00 |
| [TT-RESULTS](TT.md#tt-results) |  Evidence is provided to demonstrate that JSON-Library does what it is supposed to do, and does not do what it must not do. | 0.00 |

## Compliance for WFJ

| Item   | Summary | Score |
|--------|---------|-------|
| [WFJ-01](WFJ.md#wfj-01) |  The service checks for the four primitive types (strings, numbers, booleans, null). | 0.00 |
| [WFJ-02](WFJ.md#wfj-02) |  The service checks for the two structured types (objects, arrays). | 0.00 |
| [WFJ-03](WFJ.md#wfj-03) |  The service checks the defined JSON grammar (six structural characters ([]{},:), strings, numbers, three literal names (true,false,null)). | 0.00 |
| [WFJ-04](WFJ.md#wfj-04) |  The service checks that a JSON value must be an object, array, number, or string, or one of the lowercase literal names: false, null, or true. | 0.00 |
| [WFJ-05](WFJ.md#wfj-05) |  The service checks that an object structure is represented as a pair of curly brackets surrounding zero or more name/value pairs (or members). | 0.00 |
| [WFJ-06](WFJ.md#wfj-06) |  The service checks that strings follow the standard described in RFC 8259 in section 7. | 0.00 |
| [WFJ-07](WFJ.md#wfj-07) |  The service checks that an array structure is represented as square brackets surrounding zero or more values (or elements). | 0.00 |
| [WFJ-08](WFJ.md#wfj-08) |  The service checks that elements/ names/ values are separated by a single comma. | 0.00 |
| [WFJ-09](WFJ.md#wfj-09) |  The service checks that numbers are represented in base 10 using decimal digits with an optional prefixed minus sign according to RFC8259. | 0.00 |
| [WFJ-10](WFJ.md#wfj-10) |  The service checks that strings are represented by the similar convention used in C programming languages. | 0.00 |
| [WFJ-11](WFJ.md#wfj-11) |  The service checks that JSON is only serialized and deserialized using UTF-8. | 0.00 |
| [WFJ-12](WFJ.md#wfj-12) |  The service provides implementations that parse JSON texts, which ignores the presence of a byte order mark rather than treating it as an error. | 0.00 |


---

_Generated for: Software_

* _Repository root: /home/runner/work/json/json_
* _Commit SHA: a4b39196bde403fd6462637c227b21f6f6dc3b81_
* _Commit date/time: Tue Aug  5 14:27:25 2025_
* _Commit tag: a4b3919_
